tile	water	lava
pine tree/softwood		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
caribou		
empty tile		
empty tile		
empty tile		
empty tile		
abdominal snowman		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
apple tree/hardwood		
empty tile		
empty tile		
empty tile		
high mountain		
pine tree/softwood		
pine tree/softwood		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
empty tile		
empty tile		
caribou		
empty tile		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
caribou		
high mountain		
high mountain		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
pine tree/softwood		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
bear		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
north pole		
empty tile		
steamer		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
unlit tree		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
pine tree/softwood		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
caribou		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
apple tree/hardwood		
empty tile		
empty tile		
empty tile		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
whale	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
caribou		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
empty tile		
empty tile		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
pine tree/softwood		
pine tree/softwood		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
caribou		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
pine tree/softwood		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
high mountain		
high mountain		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
pine tree/softwood		
pine tree/softwood		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
caribou		
empty tile		
high mountain		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
pine tree/softwood		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
pine tree/softwood		
pine tree/softwood		
empty tile		
empty tile		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
pine tree/softwood		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
pine tree/softwood		
empty tile		
empty tile		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
pine tree/softwood		
pine tree/softwood		
empty tile		
pine tree/softwood		
empty tile		
empty tile		
pine tree/softwood		
high mountain		
high mountain		
high mountain		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
high mountain		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
date palm tree/palm tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
date palm tree/palm tree/softwood		
date palm tree/palm tree/softwood		
empty tile		
empty tile		
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
date palm tree/palm tree/softwood		
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
date palm tree/palm tree/softwood		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
coconut tree/palm tree/softwood		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
herman	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
mermaid	1	
island	1	
marco	1	
empty tile	1	
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
turtle	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
sponge	1	
sponge	1	
sponge	1	
sponge	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
date palm tree/palm tree/softwood		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
